order_id,order_date,customer_id,product,quantity,category,unit_price,net_sales
10374,2025-06-19,2501,Protein Shake,5,Snacks,3.49,17.450000000000003
10375,2025-09-04,2380,Green Tea,5,Beverages,6.49,32.45
10376,2025-01-26,2013,Chocolate Bar,2,Snacks,1.99,3.98
10377,2025-12-21,2503,Olive Oil,5,Grocery,9.99,49.95
10378,2025-11-02,2230,Granola,4,Snacks,4.29,17.16
10379,2025-01-13,2083,Honey,4,Grocery,7.99,31.96
10380,2025-11-12,2129,Olive Oil,5,Grocery,9.99,49.95
10381,2025-11-09,2144,Olive Oil,2,Grocery,9.99,19.98
10382,2025-02-05,2027,Espresso Beans,2,Beverages,12.99,25.98
10383,2025-06-22,2065,Protein Shake,2,Snacks,3.49,6.98
10384,2025-01-20,2162,Granola,1,Snacks,4.29,4.29
10385,2025-11-17,2228,Chocolate Bar,5,Snacks,1.99,9.95
10386,2025-09-21,2260,Almonds,2,Grocery,5.99,11.98
10387,2025-05-22,2448,Espresso Beans,4,Beverages,12.99,51.96
10388,2025-05-23,2423,Olive Oil,3,Grocery,9.99,29.97
10389,2025-04-02,2459,Olive Oil,3,Grocery,9.99,29.97
10390,2025-12-20,2300,Soap,2,Household,2.99,5.98
10391,2025-11-18,2302,Granola,3,Snacks,4.29,12.870000000000001
10392,2025-10-15,2286,Granola,3,Snacks,4.29,12.870000000000001
10393,2025-08-03,2394,Soap,1,Household,2.99,2.99
10394,2025-12-08,2009,Granola,4,Snacks,4.29,17.16
10395,2025-02-20,2269,Olive Oil,4,Grocery,9.99,39.96
10396,2025-06-02,2591,Honey,1,Grocery,7.99,7.99
10397,2025-07-05,2360,Green Tea,1,Beverages,6.49,6.49
10398,2025-03-04,2256,Olive Oil,3,Grocery,9.99,29.97
10399,2025-07-09,2132,Espresso Beans,5,Beverages,12.99,64.95
10400,2025-05-05,2275,Protein Shake,3,Snacks,3.49,10.47
10401,2025-05-30,2512,Soap,1,Household,2.99,2.99
10402,2025-11-10,2312,Chocolate Bar,4,Snacks,1.99,7.96
10403,2025-02-27,2575,Almonds,3,Grocery,5.99,17.97
10404,2025-12-08,2283,Chocolate Bar,5,Snacks,1.99,9.95
10405,2025-11-01,2120,Olive Oil,3,Grocery,9.99,29.97
10406,2025-06-29,2106,Espresso Beans,2,Beverages,12.99,25.98
10407,2025-06-19,2203,Olive Oil,3,Grocery,9.99,29.97
10408,2025-11-22,2164,Protein Shake,1,Snacks,3.49,3.49
10409,2025-09-28,2304,Honey,4,Grocery,7.99,31.96
10410,2025-02-23,2496,Almonds,4,Grocery,5.99,23.96
10411,2025-04-11,2555,Protein Shake,1,Snacks,3.49,3.49
10412,2025-09-21,2155,Soap,2,Household,2.99,5.98
10413,2025-02-22,2366,Soap,1,Household,2.99,2.99
10414,2025-03-01,2250,Olive Oil,3,Grocery,9.99,29.97
10415,2025-04-18,2333,Espresso Beans,1,Beverages,12.99,12.99
10416,2025-01-05,2510,Protein Shake,1,Snacks,3.49,3.49
10417,2025-04-13,2292,Pasta,2,Grocery,2.49,4.98
10418,2025-07-15,2019,Espresso Beans,3,Beverages,12.99,38.97
10419,2025-09-19,2281,Honey,5,Grocery,7.99,39.95
10420,2025-12-31,2000,Soap,5,Household,2.99,14.950000000000001
10421,2025-12-16,2118,Olive Oil,4,Grocery,9.99,39.96
10422,2025-02-16,2034,Granola,1,Snacks,4.29,4.29
10423,2025-12-21,2197,Soap,4,Household,2.99,11.96
10424,2025-11-07,2484,Almonds,2,Grocery,5.99,11.98
10425,2025-11-04,2058,Green Tea,5,Beverages,6.49,32.45
10426,2025-05-24,2160,Granola,1,Snacks,4.29,4.29
10427,2025-09-26,2205,Olive Oil,2,Grocery,9.99,19.98
10428,2025-05-04,2011,Pasta,2,Grocery,2.49,4.98
10429,2025-04-16,2489,Granola,1,Snacks,4.29,4.29
10430,2025-06-07,2275,Almonds,2,Grocery,5.99,11.98
10431,2025-05-27,2241,Espresso Beans,1,Beverages,12.99,12.99
10432,2025-05-25,2215,Pasta,1,Grocery,2.49,2.49
10433,2025-04-30,2250,Soap,3,Household,2.99,8.97
10434,2025-11-15,2125,Pasta,4,Grocery,2.49,9.96
10435,2025-10-02,2216,Protein Shake,2,Snacks,3.49,6.98
10436,2025-04-02,2305,Almonds,2,Grocery,5.99,11.98
10437,2025-02-27,2184,Granola,3,Snacks,4.29,12.870000000000001
10438,2025-12-12,2038,Protein Shake,3,Snacks,3.49,10.47
10439,2025-08-17,2222,Pasta,3,Grocery,2.49,7.470000000000001
10440,2025-04-27,2183,Protein Shake,5,Snacks,3.49,17.450000000000003
10441,2025-11-14,2494,Chocolate Bar,5,Snacks,1.99,9.95
10442,2025-10-06,2426,Almonds,5,Grocery,5.99,29.950000000000003
10443,2025-05-07,2177,Honey,1,Grocery,7.99,7.99
10444,2025-05-09,2427,Espresso Beans,2,Beverages,12.99,25.98
10445,2025-02-27,2293,Pasta,4,Grocery,2.49,9.96
10446,2025-05-02,2150,Almonds,1,Grocery,5.99,5.99
10447,2025-01-01,2383,Honey,2,Grocery,7.99,15.98
10448,2025-08-27,2307,Honey,2,Grocery,7.99,15.98
10449,2025-10-17,2335,Olive Oil,3,Grocery,9.99,29.97
10450,2025-04-06,2374,Protein Shake,3,Snacks,3.49,10.47
10451,2025-05-06,2007,Honey,1,Grocery,7.99,7.99
10452,2025-04-28,2340,Chocolate Bar,3,Snacks,1.99,5.97
10453,2025-02-17,2128,Almonds,2,Grocery,5.99,11.98
10454,2025-03-30,2351,Green Tea,3,Beverages,6.49,19.47
10455,2025-08-25,2357,Green Tea,5,Beverages,6.49,32.45
10456,2025-09-29,2516,Pasta,3,Grocery,2.49,7.470000000000001
10457,2025-07-08,2494,Soap,2,Household,2.99,5.98
10458,2025-07-11,2085,Protein Shake,1,Snacks,3.49,3.49
10459,2025-03-10,2174,Soap,4,Household,2.99,11.96
10460,2025-10-05,2192,Honey,3,Grocery,7.99,23.97
10461,2025-12-15,2310,Almonds,2,Grocery,5.99,11.98
10462,2025-09-04,2118,Pasta,4,Grocery,2.49,9.96
10463,2025-03-17,2217,Granola,4,Snacks,4.29,17.16
10464,2025-06-03,2426,Honey,5,Grocery,7.99,39.95
10465,2025-05-24,2413,Protein Shake,4,Snacks,3.49,13.96
10466,2025-03-27,2113,Green Tea,2,Beverages,6.49,12.98
10467,2025-07-04,2144,Olive Oil,2,Grocery,9.99,19.98
10468,2025-10-12,2537,Almonds,3,Grocery,5.99,17.97
10469,2025-08-08,2302,Espresso Beans,3,Beverages,12.99,38.97
10470,2025-03-10,2587,Soap,3,Household,2.99,8.97
10471,2025-02-16,2344,Pasta,4,Grocery,2.49,9.96
10472,2025-04-04,2000,Soap,4,Household,2.99,11.96
10473,2025-08-26,2146,Almonds,5,Grocery,5.99,29.950000000000003
10474,2025-07-23,2286,Soap,3,Household,2.99,8.97
10475,2025-08-06,2052,Almonds,1,Grocery,5.99,5.99
10476,2025-12-07,2303,Soap,5,Household,2.99,14.950000000000001
10477,2025-02-08,2068,Chocolate Bar,1,Snacks,1.99,1.99
10478,2025-04-10,2360,Granola,4,Snacks,4.29,17.16
10479,2025-10-16,2219,Honey,5,Grocery,7.99,39.95
10480,2025-09-11,2574,Honey,5,Grocery,7.99,39.95
10481,2025-08-10,2584,Protein Shake,2,Snacks,3.49,6.98
10482,2025-12-23,2160,Espresso Beans,4,Beverages,12.99,51.96
10483,2025-01-23,2088,Espresso Beans,4,Beverages,12.99,51.96
10484,2025-09-07,2584,Protein Shake,5,Snacks,3.49,17.450000000000003
10485,2025-01-10,2588,Olive Oil,4,Grocery,9.99,39.96
10486,2025-09-03,2158,Honey,5,Grocery,7.99,39.95
10487,2025-11-21,2488,Olive Oil,2,Grocery,9.99,19.98
10488,2025-04-10,2323,Almonds,5,Grocery,5.99,29.950000000000003
10489,2025-10-17,2380,Almonds,4,Grocery,5.99,23.96
10490,2025-06-29,2101,Green Tea,4,Beverages,6.49,25.96
10491,2025-08-11,2493,Soap,5,Household,2.99,14.950000000000001
10492,2025-09-07,2018,Espresso Beans,5,Beverages,12.99,64.95
10493,2025-05-27,2453,Green Tea,5,Beverages,6.49,32.45
10494,2025-04-06,2481,Granola,3,Snacks,4.29,12.870000000000001
10495,2025-09-14,2593,Protein Shake,4,Snacks,3.49,13.96
10496,2025-11-21,2396,Protein Shake,4,Snacks,3.49,13.96
10497,2025-01-04,2278,Almonds,3,Grocery,5.99,17.97
10498,2025-01-16,2364,Honey,5,Grocery,7.99,39.95
10499,2025-10-07,2330,Olive Oil,2,Grocery,9.99,19.98
10500,2025-12-02,2343,Espresso Beans,5,Beverages,12.99,64.95
10501,2025-09-04,2454,Green Tea,5,Beverages,6.49,32.45
10502,2025-09-15,2064,Olive Oil,3,Grocery,9.99,29.97
10503,2025-06-09,2075,Green Tea,4,Beverages,6.49,25.96
10504,2025-12-06,2142,Soap,5,Household,2.99,14.950000000000001
10505,2025-06-01,2472,Granola,4,Snacks,4.29,17.16
10506,2025-06-27,2416,Granola,1,Snacks,4.29,4.29
10507,2025-06-12,2304,Olive Oil,4,Grocery,9.99,39.96
10508,2025-02-02,2496,Olive Oil,2,Grocery,9.99,19.98
10509,2025-06-28,2290,Olive Oil,2,Grocery,9.99,19.98
10510,2025-04-11,2101,Green Tea,5,Beverages,6.49,32.45
10511,2025-09-25,2266,Soap,4,Household,2.99,11.96
10512,2025-11-19,2002,Chocolate Bar,5,Snacks,1.99,9.95
10513,2025-03-06,2084,Olive Oil,3,Grocery,9.99,29.97
10514,2025-06-17,2327,Honey,2,Grocery,7.99,15.98
10515,2025-11-26,2449,Espresso Beans,5,Beverages,12.99,64.95
10516,2025-02-12,2453,Espresso Beans,3,Beverages,12.99,38.97
10517,2025-02-13,2220,Green Tea,5,Beverages,6.49,32.45
10518,2025-10-12,2153,Olive Oil,4,Grocery,9.99,39.96
10519,2025-01-12,2011,Almonds,4,Grocery,5.99,23.96
10520,2025-04-05,2132,Protein Shake,4,Snacks,3.49,13.96
10521,2025-10-29,2303,Chocolate Bar,4,Snacks,1.99,7.96
10522,2025-09-10,2292,Honey,1,Grocery,7.99,7.99
10523,2025-08-30,2299,Soap,3,Household,2.99,8.97
10524,2025-02-04,2042,Almonds,3,Grocery,5.99,17.97
10525,2025-08-03,2342,Granola,4,Snacks,4.29,17.16
10526,2025-12-03,2325,Almonds,1,Grocery,5.99,5.99
10527,2025-03-31,2497,Green Tea,4,Beverages,6.49,25.96
10528,2025-09-21,2363,Chocolate Bar,1,Snacks,1.99,1.99
10529,2025-04-03,2426,Pasta,4,Grocery,2.49,9.96
10530,2025-03-31,2020,Pasta,2,Grocery,2.49,4.98
10531,2025-04-25,2406,Olive Oil,2,Grocery,9.99,19.98
10532,2025-04-15,2335,Olive Oil,5,Grocery,9.99,49.95
10533,2025-07-15,2116,Green Tea,4,Beverages,6.49,25.96
10534,2025-11-10,2123,Soap,3,Household,2.99,8.97
10535,2025-04-24,2398,Olive Oil,5,Grocery,9.99,49.95
10536,2025-03-16,2050,Protein Shake,2,Snacks,3.49,6.98
10537,2025-08-05,2323,Chocolate Bar,4,Snacks,1.99,7.96
10538,2025-10-04,2140,Green Tea,5,Beverages,6.49,32.45
10539,2025-09-06,2469,Espresso Beans,4,Beverages,12.99,51.96
10540,2025-06-13,2333,Granola,2,Snacks,4.29,8.58
10541,2025-12-23,2372,Green Tea,5,Beverages,6.49,32.45
10542,2025-07-11,2563,Green Tea,2,Beverages,6.49,12.98
10543,2025-08-15,2493,Pasta,1,Grocery,2.49,2.49
10544,2025-06-26,2538,Honey,2,Grocery,7.99,15.98
10545,2025-04-09,2155,Soap,4,Household,2.99,11.96
10546,2025-02-05,2290,Honey,3,Grocery,7.99,23.97
10547,2025-04-06,2143,Protein Shake,2,Snacks,3.49,6.98
10548,2025-06-01,2105,Espresso Beans,3,Beverages,12.99,38.97
10549,2025-05-31,2419,Pasta,1,Grocery,2.49,2.49
10550,2025-07-09,2001,Espresso Beans,5,Beverages,12.99,64.95
10551,2025-08-12,2588,Protein Shake,5,Snacks,3.49,17.450000000000003
10552,2025-02-06,2089,Honey,3,Grocery,7.99,23.97
10553,2025-09-25,2344,Green Tea,5,Beverages,6.49,32.45
10554,2025-07-02,2349,Olive Oil,2,Grocery,9.99,19.98
10555,2025-01-13,2458,Olive Oil,3,Grocery,9.99,29.97
10556,2025-10-06,2262,Almonds,4,Grocery,5.99,23.96
10557,2025-08-05,2350,Granola,2,Snacks,4.29,8.58
10558,2025-12-21,2107,Soap,2,Household,2.99,5.98
10559,2025-12-27,2585,Protein Shake,2,Snacks,3.49,6.98
10560,2025-10-13,2038,Granola,4,Snacks,4.29,17.16
10561,2025-09-30,2158,Soap,1,Household,2.99,2.99
10562,2025-03-03,2582,Granola,5,Snacks,4.29,21.45
10563,2025-03-25,2311,Honey,3,Grocery,7.99,23.97
10564,2025-08-05,2240,Soap,1,Household,2.99,2.99
10565,2025-12-08,2444,Honey,3,Grocery,7.99,23.97
10566,2025-07-06,2297,Green Tea,5,Beverages,6.49,32.45
10567,2025-01-19,2035,Pasta,4,Grocery,2.49,9.96
10568,2025-06-26,2083,Honey,2,Grocery,7.99,15.98
10569,2025-04-10,2451,Olive Oil,2,Grocery,9.99,19.98
10570,2025-08-21,2384,Granola,4,Snacks,4.29,17.16
10571,2025-03-17,2171,Almonds,1,Grocery,5.99,5.99
10572,2025-09-22,2375,Chocolate Bar,1,Snacks,1.99,1.99
10573,2025-10-11,2361,Soap,3,Household,2.99,8.97
10574,2025-07-25,2558,Protein Shake,4,Snacks,3.49,13.96
10575,2025-08-11,2140,Almonds,1,Grocery,5.99,5.99
10576,2025-02-21,2117,Olive Oil,4,Grocery,9.99,39.96
10577,2025-12-05,2276,Honey,5,Grocery,7.99,39.95
10578,2025-05-24,2219,Pasta,2,Grocery,2.49,4.98
10579,2025-03-10,2025,Green Tea,2,Beverages,6.49,12.98
10580,2025-04-09,2520,Chocolate Bar,2,Snacks,1.99,3.98
10581,2025-01-25,2009,Espresso Beans,4,Beverages,12.99,51.96
10582,2025-02-22,2377,Almonds,4,Grocery,5.99,23.96
10583,2025-05-31,2583,Pasta,3,Grocery,2.49,7.470000000000001
10584,2025-05-24,2151,Espresso Beans,2,Beverages,12.99,25.98
10585,2025-02-26,2048,Chocolate Bar,3,Snacks,1.99,5.97
10586,2025-02-08,2153,Protein Shake,2,Snacks,3.49,6.98
10587,2025-04-19,2292,Protein Shake,3,Snacks,3.49,10.47
10588,2025-06-30,2579,Granola,3,Snacks,4.29,12.870000000000001
10589,2025-02-11,2049,Chocolate Bar,5,Snacks,1.99,9.95
10590,2025-07-05,2530,Chocolate Bar,3,Snacks,1.99,5.97
10591,2025-08-11,2059,Espresso Beans,4,Beverages,12.99,51.96
10592,2025-05-02,2166,Pasta,3,Grocery,2.49,7.470000000000001
10593,2025-05-13,2201,Soap,2,Household,2.99,5.98
10594,2025-06-12,2145,Espresso Beans,3,Beverages,12.99,38.97
10595,2025-08-03,2438,Green Tea,1,Beverages,6.49,6.49
10596,2025-08-09,2241,Protein Shake,2,Snacks,3.49,6.98
10597,2025-08-23,2580,Protein Shake,1,Snacks,3.49,3.49
10598,2025-11-27,2560,Granola,2,Snacks,4.29,8.58
10599,2025-05-26,2482,Green Tea,4,Beverages,6.49,25.96
10600,2025-08-27,2107,Protein Shake,4,Snacks,3.49,13.96
10601,2025-03-17,2225,Espresso Beans,4,Beverages,12.99,51.96
10602,2025-01-09,2431,Green Tea,1,Beverages,6.49,6.49
10603,2025-03-15,2418,Espresso Beans,5,Beverages,12.99,64.95
10604,2025-09-10,2454,Soap,2,Household,2.99,5.98
10605,2025-08-18,2159,Soap,4,Household,2.99,11.96
10606,2025-01-07,2522,Protein Shake,2,Snacks,3.49,6.98
10607,2025-06-23,2589,Protein Shake,1,Snacks,3.49,3.49
10608,2025-05-21,2076,Pasta,5,Grocery,2.49,12.450000000000001
10609,2025-06-17,2508,Soap,1,Household,2.99,2.99
10610,2025-06-19,2440,Almonds,2,Grocery,5.99,11.98
10611,2025-10-10,2253,Almonds,5,Grocery,5.99,29.950000000000003
10612,2025-05-02,2319,Granola,5,Snacks,4.29,21.45
10613,2025-07-13,2262,Soap,1,Household,2.99,2.99
10614,2025-01-05,2596,Espresso Beans,4,Beverages,12.99,51.96
10615,2025-01-29,2553,Espresso Beans,2,Beverages,12.99,25.98
10616,2025-06-14,2373,Olive Oil,3,Grocery,9.99,29.97
10617,2025-12-05,2166,Green Tea,3,Beverages,6.49,19.47
10618,2025-05-16,2458,Honey,1,Grocery,7.99,7.99
10619,2025-12-31,2279,Almonds,2,Grocery,5.99,11.98
10620,2025-11-17,2301,Protein Shake,2,Snacks,3.49,6.98
10621,2025-12-08,2530,Granola,1,Snacks,4.29,4.29
10622,2025-05-25,2579,Honey,2,Grocery,7.99,15.98
10623,2025-11-23,2217,Chocolate Bar,4,Snacks,1.99,7.96
10624,2025-08-05,2101,Granola,1,Snacks,4.29,4.29
10625,2025-10-28,2553,Chocolate Bar,4,Snacks,1.99,7.96
10626,2025-05-12,2287,Soap,2,Household,2.99,5.98
10627,2025-10-19,2166,Chocolate Bar,1,Snacks,1.99,1.99
10628,2025-03-11,2035,Chocolate Bar,2,Snacks,1.99,3.98
10629,2025-09-09,2352,Pasta,1,Grocery,2.49,2.49
10630,2025-10-02,2072,Pasta,2,Grocery,2.49,4.98
10631,2025-12-30,2352,Pasta,4,Grocery,2.49,9.96
10632,2025-07-01,2069,Soap,4,Household,2.99,11.96
10633,2025-06-16,2424,Honey,2,Grocery,7.99,15.98
10634,2025-04-01,2560,Granola,1,Snacks,4.29,4.29
10635,2025-07-21,2516,Granola,3,Snacks,4.29,12.870000000000001
10636,2025-12-12,2427,Protein Shake,4,Snacks,3.49,13.96
10637,2025-01-19,2538,Pasta,4,Grocery,2.49,9.96
10638,2025-02-08,2159,Soap,3,Household,2.99,8.97
10639,2025-05-06,2148,Protein Shake,2,Snacks,3.49,6.98
10640,2025-06-22,2229,Green Tea,1,Beverages,6.49,6.49
10641,2025-05-21,2561,Protein Shake,2,Snacks,3.49,6.98
10642,2025-08-30,2066,Honey,5,Grocery,7.99,39.95
10643,2025-08-08,2380,Almonds,4,Grocery,5.99,23.96
10644,2025-05-06,2057,Chocolate Bar,5,Snacks,1.99,9.95
10645,2025-02-27,2258,Pasta,4,Grocery,2.49,9.96
10646,2025-05-28,2341,Almonds,4,Grocery,5.99,23.96
10647,2025-11-13,2129,Protein Shake,5,Snacks,3.49,17.450000000000003
10648,2025-12-27,2171,Soap,5,Household,2.99,14.950000000000001
10649,2025-01-01,2208,Chocolate Bar,2,Snacks,1.99,3.98
10650,2025-12-14,2353,Granola,5,Snacks,4.29,21.45
10651,2025-07-09,2470,Espresso Beans,2,Beverages,12.99,25.98
10652,2025-07-10,2115,Chocolate Bar,2,Snacks,1.99,3.98
10653,2025-11-08,2263,Honey,2,Grocery,7.99,15.98
10654,2025-04-27,2441,Honey,4,Grocery,7.99,31.96
10655,2025-05-14,2547,Protein Shake,4,Snacks,3.49,13.96
10656,2025-02-27,2452,Green Tea,5,Beverages,6.49,32.45
10657,2025-02-13,2476,Honey,4,Grocery,7.99,31.96
10658,2025-06-22,2286,Honey,5,Grocery,7.99,39.95
10659,2025-06-09,2302,Soap,4,Household,2.99,11.96
10660,2025-06-22,2310,Protein Shake,1,Snacks,3.49,3.49
10661,2025-11-13,2207,Chocolate Bar,1,Snacks,1.99,1.99
10662,2025-10-30,2445,Green Tea,5,Beverages,6.49,32.45
10663,2025-05-29,2054,Almonds,4,Grocery,5.99,23.96
10664,2025-03-21,2011,Espresso Beans,4,Beverages,12.99,51.96
10665,2025-08-01,2399,Pasta,2,Grocery,2.49,4.98
10666,2025-07-22,2514,Granola,3,Snacks,4.29,12.870000000000001
10667,2025-09-09,2541,Honey,5,Grocery,7.99,39.95
10668,2025-08-17,2236,Protein Shake,3,Snacks,3.49,10.47
10669,2025-06-13,2278,Pasta,3,Grocery,2.49,7.470000000000001
10670,2025-08-15,2347,Granola,5,Snacks,4.29,21.45
10671,2025-05-27,2103,Granola,4,Snacks,4.29,17.16
10672,2025-01-20,2516,Almonds,5,Grocery,5.99,29.950000000000003
10673,2025-02-16,2247,Almonds,3,Grocery,5.99,17.97
10674,2025-08-21,2363,Almonds,4,Grocery,5.99,23.96
10675,2025-11-01,2320,Olive Oil,1,Grocery,9.99,9.99
10676,2025-01-14,2285,Olive Oil,5,Grocery,9.99,49.95
10677,2025-05-23,2148,Granola,5,Snacks,4.29,21.45
10678,2025-01-01,2083,Almonds,4,Grocery,5.99,23.96
10679,2025-02-23,2405,Soap,1,Household,2.99,2.99
10680,2025-09-16,2455,Honey,1,Grocery,7.99,7.99
10681,2025-05-24,2160,Pasta,4,Grocery,2.49,9.96
10682,2025-01-12,2459,Pasta,2,Grocery,2.49,4.98
10683,2025-11-26,2549,Olive Oil,5,Grocery,9.99,49.95
10684,2025-08-12,2499,Granola,5,Snacks,4.29,21.45
10685,2025-09-29,2508,Protein Shake,3,Snacks,3.49,10.47
10686,2025-12-24,2480,Chocolate Bar,4,Snacks,1.99,7.96
10687,2025-06-05,2113,Chocolate Bar,3,Snacks,1.99,5.97
10688,2025-01-08,2577,Olive Oil,3,Grocery,9.99,29.97
10689,2025-05-02,2360,Protein Shake,1,Snacks,3.49,3.49
10690,2025-12-14,2340,Olive Oil,5,Grocery,9.99,49.95
10691,2025-06-13,2448,Chocolate Bar,3,Snacks,1.99,5.97
10692,2025-03-31,2179,Protein Shake,1,Snacks,3.49,3.49
10693,2025-05-16,2406,Almonds,4,Grocery,5.99,23.96
10694,2025-07-05,2195,Granola,3,Snacks,4.29,12.870000000000001
10695,2025-11-12,2465,Pasta,5,Grocery,2.49,12.450000000000001
10696,2025-06-27,2310,Soap,3,Household,2.99,8.97
10697,2025-01-28,2261,Green Tea,4,Beverages,6.49,25.96
10698,2025-08-08,2418,Granola,3,Snacks,4.29,12.870000000000001
10699,2025-12-23,2405,Almonds,5,Grocery,5.99,29.950000000000003
10700,2025-02-10,2142,Chocolate Bar,1,Snacks,1.99,1.99
10701,2025-08-16,2341,Almonds,5,Grocery,5.99,29.950000000000003
10702,2025-07-11,2315,Olive Oil,1,Grocery,9.99,9.99
10703,2025-05-25,2100,Protein Shake,2,Snacks,3.49,6.98
10704,2025-07-20,2243,Pasta,5,Grocery,2.49,12.450000000000001
10705,2025-07-31,2489,Honey,5,Grocery,7.99,39.95
10706,2025-08-08,2011,Olive Oil,4,Grocery,9.99,39.96
10707,2025-08-28,2238,Granola,3,Snacks,4.29,12.870000000000001
10708,2025-02-15,2560,Olive Oil,1,Grocery,9.99,9.99
10709,2025-02-04,2041,Granola,1,Snacks,4.29,4.29
10710,2025-09-10,2593,Honey,4,Grocery,7.99,31.96
10711,2025-03-23,2428,Espresso Beans,4,Beverages,12.99,51.96
10712,2025-09-13,2157,Pasta,3,Grocery,2.49,7.470000000000001
10713,2025-07-16,2215,Soap,3,Household,2.99,8.97
10714,2025-10-30,2461,Soap,5,Household,2.99,14.950000000000001
10715,2025-01-10,2133,Green Tea,2,Beverages,6.49,12.98
10716,2025-11-08,2066,Almonds,3,Grocery,5.99,17.97
10717,2025-10-13,2006,Espresso Beans,4,Beverages,12.99,51.96
10718,2025-08-30,2525,Soap,3,Household,2.99,8.97
10719,2025-09-08,2072,Olive Oil,1,Grocery,9.99,9.99
10720,2025-12-31,2398,Almonds,2,Grocery,5.99,11.98
10721,2025-01-05,2404,Espresso Beans,5,Beverages,12.99,64.95
10722,2025-04-29,2577,Protein Shake,1,Snacks,3.49,3.49
10723,2025-10-16,2129,Protein Shake,1,Snacks,3.49,3.49
10724,2025-03-06,2465,Almonds,2,Grocery,5.99,11.98
10725,2025-05-26,2205,Granola,5,Snacks,4.29,21.45
10726,2025-08-12,2265,Granola,4,Snacks,4.29,17.16
10727,2025-08-27,2536,Olive Oil,5,Grocery,9.99,49.95
10728,2025-06-26,2252,Espresso Beans,3,Beverages,12.99,38.97
10729,2025-09-24,2288,Espresso Beans,1,Beverages,12.99,12.99
10730,2025-12-07,2163,Almonds,3,Grocery,5.99,17.97
10731,2025-10-09,2094,Chocolate Bar,4,Snacks,1.99,7.96
10732,2025-03-04,2109,Protein Shake,3,Snacks,3.49,10.47
10733,2025-08-05,2335,Espresso Beans,5,Beverages,12.99,64.95
10734,2025-12-08,2237,Almonds,3,Grocery,5.99,17.97
10735,2025-11-11,2380,Honey,4,Grocery,7.99,31.96
10736,2025-10-10,2435,Green Tea,4,Beverages,6.49,25.96
10737,2025-06-26,2482,Honey,4,Grocery,7.99,31.96
10738,2025-04-08,2024,Pasta,5,Grocery,2.49,12.450000000000001
10739,2025-04-15,2116,Olive Oil,4,Grocery,9.99,39.96
10740,2025-04-09,2481,Espresso Beans,1,Beverages,12.99,12.99
10741,2025-11-07,2391,Pasta,4,Grocery,2.49,9.96
10742,2025-01-06,2536,Soap,3,Household,2.99,8.97
10743,2025-07-16,2078,Pasta,3,Grocery,2.49,7.470000000000001
10744,2025-12-17,2579,Almonds,3,Grocery,5.99,17.97
10745,2025-05-13,2172,Espresso Beans,5,Beverages,12.99,64.95
10746,2025-12-24,2011,Green Tea,3,Beverages,6.49,19.47
10747,2025-09-16,2127,Almonds,5,Grocery,5.99,29.950000000000003
10748,2025-01-23,2091,Almonds,5,Grocery,5.99,29.950000000000003
10749,2025-02-22,2542,Olive Oil,4,Grocery,9.99,39.96
