order_id,order_date,customer_id,product,quantity,category,unit_price,net_sales
10750,2025-06-14,2531,Olive Oil,1,Grocery,9.99,9.99
10751,2025-07-21,2446,Protein Shake,4,Snacks,3.49,13.96
10752,2025-03-24,2389,Protein Shake,4,Snacks,3.49,13.96
10753,2025-05-25,2042,Granola,5,Snacks,4.29,21.45
10754,2025-03-26,2253,Chocolate Bar,5,Snacks,1.99,9.95
10755,2025-03-19,2129,Espresso Beans,3,Beverages,12.99,38.97
10756,2025-01-01,2059,Espresso Beans,3,Beverages,12.99,38.97
10757,2025-02-20,2466,Pasta,4,Grocery,2.49,9.96
10758,2025-06-22,2286,Espresso Beans,2,Beverages,12.99,25.98
10759,2025-07-24,2516,Espresso Beans,2,Beverages,12.99,25.98
10760,2025-09-17,2466,Chocolate Bar,3,Snacks,1.99,5.97
10761,2025-10-15,2344,Soap,2,Household,2.99,5.98
10762,2025-02-03,2381,Protein Shake,3,Snacks,3.49,10.47
10763,2025-12-14,2252,Protein Shake,5,Snacks,3.49,17.450000000000003
10764,2025-04-05,2055,Green Tea,4,Beverages,6.49,25.96
10765,2025-03-13,2462,Espresso Beans,1,Beverages,12.99,12.99
10766,2025-02-08,2456,Chocolate Bar,4,Snacks,1.99,7.96
10767,2025-06-03,2082,Protein Shake,3,Snacks,3.49,10.47
10768,2025-09-07,2098,Chocolate Bar,3,Snacks,1.99,5.97
10769,2025-06-11,2148,Honey,4,Grocery,7.99,31.96
10770,2025-04-28,2328,Soap,3,Household,2.99,8.97
10771,2025-09-16,2155,Espresso Beans,2,Beverages,12.99,25.98
10772,2025-11-02,2189,Green Tea,2,Beverages,6.49,12.98
10773,2025-09-25,2493,Pasta,3,Grocery,2.49,7.470000000000001
10774,2025-02-23,2262,Protein Shake,3,Snacks,3.49,10.47
10775,2025-08-24,2079,Honey,2,Grocery,7.99,15.98
10776,2025-08-10,2399,Chocolate Bar,3,Snacks,1.99,5.97
10777,2025-09-08,2259,Olive Oil,3,Grocery,9.99,29.97
10778,2025-11-09,2551,Almonds,4,Grocery,5.99,23.96
10779,2025-04-22,2100,Espresso Beans,1,Beverages,12.99,12.99
10780,2025-09-12,2358,Espresso Beans,2,Beverages,12.99,25.98
10781,2025-10-30,2379,Honey,4,Grocery,7.99,31.96
10782,2025-07-26,2220,Chocolate Bar,1,Snacks,1.99,1.99
10783,2025-08-17,2419,Granola,3,Snacks,4.29,12.870000000000001
10784,2025-12-07,2123,Espresso Beans,3,Beverages,12.99,38.97
10785,2025-03-07,2421,Granola,4,Snacks,4.29,17.16
10786,2025-03-16,2230,Olive Oil,3,Grocery,9.99,29.97
10787,2025-04-13,2062,Honey,5,Grocery,7.99,39.95
10788,2025-07-11,2484,Chocolate Bar,4,Snacks,1.99,7.96
10789,2025-09-09,2573,Chocolate Bar,1,Snacks,1.99,1.99
10790,2025-08-14,2482,Soap,4,Household,2.99,11.96
10791,2025-10-21,2518,Almonds,2,Grocery,5.99,11.98
10792,2025-11-02,2154,Protein Shake,4,Snacks,3.49,13.96
10793,2025-04-08,2091,Protein Shake,3,Snacks,3.49,10.47
10794,2025-12-04,2525,Pasta,3,Grocery,2.49,7.470000000000001
10795,2025-10-13,2454,Green Tea,5,Beverages,6.49,32.45
10796,2025-12-01,2597,Honey,5,Grocery,7.99,39.95
10797,2025-12-13,2509,Olive Oil,5,Grocery,9.99,49.95
10798,2025-11-04,2182,Chocolate Bar,1,Snacks,1.99,1.99
10799,2025-09-06,2385,Almonds,5,Grocery,5.99,29.950000000000003
10800,2025-06-15,2573,Granola,1,Snacks,4.29,4.29
10801,2025-12-01,2404,Honey,5,Grocery,7.99,39.95
10802,2025-01-30,2245,Pasta,1,Grocery,2.49,2.49
10803,2025-09-04,2590,Honey,4,Grocery,7.99,31.96
10804,2025-04-16,2470,Pasta,4,Grocery,2.49,9.96
10805,2025-02-20,2422,Chocolate Bar,3,Snacks,1.99,5.97
10806,2025-03-22,2064,Green Tea,1,Beverages,6.49,6.49
10807,2025-05-13,2012,Pasta,2,Grocery,2.49,4.98
10808,2025-10-12,2212,Chocolate Bar,3,Snacks,1.99,5.97
10809,2025-05-18,2241,Chocolate Bar,4,Snacks,1.99,7.96
10810,2025-07-03,2492,Green Tea,1,Beverages,6.49,6.49
10811,2025-11-26,2212,Protein Shake,5,Snacks,3.49,17.450000000000003
10812,2025-09-30,2337,Honey,2,Grocery,7.99,15.98
10813,2025-12-06,2172,Espresso Beans,4,Beverages,12.99,51.96
10814,2025-03-10,2163,Espresso Beans,3,Beverages,12.99,38.97
10815,2025-02-03,2464,Granola,1,Snacks,4.29,4.29
10816,2025-09-19,2496,Granola,2,Snacks,4.29,8.58
10817,2025-02-22,2394,Espresso Beans,1,Beverages,12.99,12.99
10818,2025-07-24,2307,Olive Oil,5,Grocery,9.99,49.95
10819,2025-05-06,2182,Espresso Beans,3,Beverages,12.99,38.97
10820,2025-08-23,2509,Granola,1,Snacks,4.29,4.29
10821,2025-02-12,2545,Almonds,4,Grocery,5.99,23.96
10822,2025-08-28,2563,Granola,3,Snacks,4.29,12.870000000000001
10823,2025-04-21,2593,Olive Oil,4,Grocery,9.99,39.96
10824,2025-09-06,2226,Honey,1,Grocery,7.99,7.99
10825,2025-05-31,2435,Espresso Beans,3,Beverages,12.99,38.97
10826,2025-07-02,2421,Green Tea,4,Beverages,6.49,25.96
10827,2025-12-02,2553,Almonds,5,Grocery,5.99,29.950000000000003
10828,2025-04-05,2020,Chocolate Bar,5,Snacks,1.99,9.95
10829,2025-01-08,2553,Olive Oil,1,Grocery,9.99,9.99
10830,2025-12-26,2396,Granola,3,Snacks,4.29,12.870000000000001
10831,2025-07-03,2104,Green Tea,2,Beverages,6.49,12.98
10832,2025-10-08,2191,Pasta,3,Grocery,2.49,7.470000000000001
10833,2025-07-14,2016,Protein Shake,5,Snacks,3.49,17.450000000000003
10834,2025-12-18,2119,Espresso Beans,4,Beverages,12.99,51.96
10835,2025-07-14,2392,Protein Shake,2,Snacks,3.49,6.98
10836,2025-06-04,2424,Olive Oil,1,Grocery,9.99,9.99
10837,2025-04-03,2128,Pasta,2,Grocery,2.49,4.98
10838,2025-06-09,2129,Pasta,1,Grocery,2.49,2.49
10839,2025-03-02,2571,Pasta,2,Grocery,2.49,4.98
10840,2025-05-02,2559,Chocolate Bar,1,Snacks,1.99,1.99
10841,2025-02-20,2028,Olive Oil,1,Grocery,9.99,9.99
10842,2025-10-04,2096,Honey,2,Grocery,7.99,15.98
10843,2025-01-05,2009,Protein Shake,2,Snacks,3.49,6.98
10844,2025-04-02,2241,Honey,1,Grocery,7.99,7.99
10845,2025-06-19,2231,Green Tea,5,Beverages,6.49,32.45
10846,2025-11-13,2283,Soap,2,Household,2.99,5.98
10847,2025-01-22,2199,Almonds,3,Grocery,5.99,17.97
10848,2025-11-22,2078,Almonds,4,Grocery,5.99,23.96
10849,2025-01-01,2172,Honey,1,Grocery,7.99,7.99
10850,2025-05-13,2466,Soap,1,Household,2.99,2.99
10851,2025-08-21,2580,Soap,4,Household,2.99,11.96
10852,2025-01-12,2415,Espresso Beans,5,Beverages,12.99,64.95
10853,2025-12-12,2448,Green Tea,4,Beverages,6.49,25.96
10854,2025-02-15,2086,Olive Oil,2,Grocery,9.99,19.98
10855,2025-02-03,2100,Soap,4,Household,2.99,11.96
10856,2025-03-19,2007,Granola,1,Snacks,4.29,4.29
10857,2025-08-06,2199,Almonds,4,Grocery,5.99,23.96
10858,2025-10-28,2504,Granola,3,Snacks,4.29,12.870000000000001
10859,2025-03-14,2086,Green Tea,2,Beverages,6.49,12.98
10860,2025-10-09,2042,Soap,4,Household,2.99,11.96
10861,2025-09-06,2384,Protein Shake,1,Snacks,3.49,3.49
10862,2025-02-16,2434,Almonds,2,Grocery,5.99,11.98
10863,2025-05-01,2407,Espresso Beans,1,Beverages,12.99,12.99
10864,2025-08-02,2482,Espresso Beans,5,Beverages,12.99,64.95
10865,2025-08-27,2016,Pasta,3,Grocery,2.49,7.470000000000001
10866,2025-02-25,2147,Chocolate Bar,5,Snacks,1.99,9.95
10867,2025-12-16,2276,Soap,3,Household,2.99,8.97
10868,2025-04-17,2231,Green Tea,4,Beverages,6.49,25.96
10869,2025-11-15,2365,Almonds,2,Grocery,5.99,11.98
10870,2025-02-17,2227,Chocolate Bar,4,Snacks,1.99,7.96
10871,2025-03-02,2435,Green Tea,3,Beverages,6.49,19.47
10872,2025-12-03,2398,Honey,3,Grocery,7.99,23.97
10873,2025-01-26,2210,Soap,3,Household,2.99,8.97
10874,2025-10-19,2390,Olive Oil,1,Grocery,9.99,9.99
10875,2025-09-14,2498,Olive Oil,2,Grocery,9.99,19.98
10876,2025-01-08,2539,Soap,4,Household,2.99,11.96
10877,2025-04-23,2562,Pasta,4,Grocery,2.49,9.96
10878,2025-12-21,2490,Pasta,5,Grocery,2.49,12.450000000000001
10879,2025-09-10,2441,Olive Oil,3,Grocery,9.99,29.97
10880,2025-06-29,2260,Protein Shake,3,Snacks,3.49,10.47
10881,2025-07-26,2349,Almonds,3,Grocery,5.99,17.97
10882,2025-10-30,2351,Olive Oil,4,Grocery,9.99,39.96
10883,2025-05-07,2519,Protein Shake,5,Snacks,3.49,17.450000000000003
10884,2025-02-25,2319,Chocolate Bar,1,Snacks,1.99,1.99
10885,2025-08-02,2137,Protein Shake,2,Snacks,3.49,6.98
10886,2025-01-14,2549,Chocolate Bar,1,Snacks,1.99,1.99
10887,2025-01-28,2367,Green Tea,4,Beverages,6.49,25.96
10888,2025-03-19,2219,Granola,3,Snacks,4.29,12.870000000000001
10889,2025-08-04,2336,Green Tea,2,Beverages,6.49,12.98
10890,2025-12-31,2222,Olive Oil,4,Grocery,9.99,39.96
10891,2025-06-03,2359,Chocolate Bar,4,Snacks,1.99,7.96
10892,2025-01-14,2328,Olive Oil,4,Grocery,9.99,39.96
10893,2025-07-06,2462,Soap,2,Household,2.99,5.98
10894,2025-11-08,2560,Almonds,2,Grocery,5.99,11.98
10895,2025-01-07,2381,Espresso Beans,5,Beverages,12.99,64.95
10896,2025-01-03,2589,Olive Oil,5,Grocery,9.99,49.95
10897,2025-04-21,2168,Almonds,1,Grocery,5.99,5.99
10898,2025-08-26,2216,Protein Shake,2,Snacks,3.49,6.98
10899,2025-12-29,2377,Green Tea,2,Beverages,6.49,12.98
10900,2025-08-27,2118,Protein Shake,2,Snacks,3.49,6.98
10901,2025-10-01,2189,Espresso Beans,5,Beverages,12.99,64.95
10902,2025-10-21,2369,Chocolate Bar,4,Snacks,1.99,7.96
10903,2025-08-15,2148,Soap,3,Household,2.99,8.97
10904,2025-01-15,2487,Almonds,5,Grocery,5.99,29.950000000000003
10905,2025-07-11,2373,Soap,2,Household,2.99,5.98
10906,2025-04-29,2159,Granola,5,Snacks,4.29,21.45
10907,2025-01-28,2350,Olive Oil,1,Grocery,9.99,9.99
10908,2025-07-21,2287,Chocolate Bar,2,Snacks,1.99,3.98
10909,2025-02-08,2287,Granola,1,Snacks,4.29,4.29
10910,2025-09-30,2225,Honey,2,Grocery,7.99,15.98
10911,2025-08-19,2522,Olive Oil,5,Grocery,9.99,49.95
10912,2025-03-27,2521,Protein Shake,4,Snacks,3.49,13.96
10913,2025-05-06,2272,Green Tea,3,Beverages,6.49,19.47
10914,2025-10-27,2401,Almonds,1,Grocery,5.99,5.99
10915,2025-01-25,2182,Espresso Beans,5,Beverages,12.99,64.95
10916,2025-05-25,2487,Espresso Beans,4,Beverages,12.99,51.96
10917,2025-01-13,2123,Protein Shake,5,Snacks,3.49,17.450000000000003
10918,2025-07-31,2413,Pasta,1,Grocery,2.49,2.49
10919,2025-01-25,2171,Espresso Beans,3,Beverages,12.99,38.97
10920,2025-03-09,2287,Almonds,5,Grocery,5.99,29.950000000000003
10921,2025-03-08,2434,Protein Shake,2,Snacks,3.49,6.98
10922,2025-08-21,2112,Chocolate Bar,4,Snacks,1.99,7.96
10923,2025-04-19,2121,Espresso Beans,5,Beverages,12.99,64.95
10924,2025-05-26,2543,Soap,4,Household,2.99,11.96
10925,2025-04-21,2221,Protein Shake,2,Snacks,3.49,6.98
10926,2025-08-16,2038,Almonds,3,Grocery,5.99,17.97
10927,2025-04-21,2496,Soap,3,Household,2.99,8.97
10928,2025-02-03,2232,Olive Oil,2,Grocery,9.99,19.98
10929,2025-04-21,2529,Olive Oil,4,Grocery,9.99,39.96
10930,2025-09-21,2148,Espresso Beans,5,Beverages,12.99,64.95
10931,2025-08-24,2396,Soap,2,Household,2.99,5.98
10932,2025-03-24,2301,Green Tea,1,Beverages,6.49,6.49
10933,2025-02-11,2359,Olive Oil,4,Grocery,9.99,39.96
10934,2025-04-11,2237,Green Tea,3,Beverages,6.49,19.47
10935,2025-01-06,2235,Chocolate Bar,2,Snacks,1.99,3.98
10936,2025-06-29,2202,Protein Shake,3,Snacks,3.49,10.47
10937,2025-10-09,2255,Granola,4,Snacks,4.29,17.16
10938,2025-11-16,2597,Almonds,3,Grocery,5.99,17.97
10939,2025-08-14,2234,Protein Shake,2,Snacks,3.49,6.98
10940,2025-11-11,2344,Almonds,4,Grocery,5.99,23.96
10941,2025-12-31,2533,Soap,1,Household,2.99,2.99
10942,2025-08-17,2465,Chocolate Bar,2,Snacks,1.99,3.98
10943,2025-10-16,2540,Honey,5,Grocery,7.99,39.95
10944,2025-05-30,2212,Espresso Beans,2,Beverages,12.99,25.98
10945,2025-10-04,2462,Almonds,4,Grocery,5.99,23.96
10946,2025-07-17,2435,Almonds,2,Grocery,5.99,11.98
10947,2025-03-11,2282,Soap,1,Household,2.99,2.99
10948,2025-04-22,2561,Green Tea,1,Beverages,6.49,6.49
10949,2025-01-04,2462,Protein Shake,5,Snacks,3.49,17.450000000000003
10950,2025-12-16,2406,Honey,3,Grocery,7.99,23.97
10951,2025-11-27,2087,Pasta,4,Grocery,2.49,9.96
10952,2025-11-14,2043,Espresso Beans,4,Beverages,12.99,51.96
10953,2025-12-16,2460,Granola,3,Snacks,4.29,12.870000000000001
10954,2025-04-05,2277,Pasta,1,Grocery,2.49,2.49
10955,2025-06-01,2420,Protein Shake,1,Snacks,3.49,3.49
10956,2025-11-07,2352,Espresso Beans,2,Beverages,12.99,25.98
10957,2025-05-17,2514,Almonds,5,Grocery,5.99,29.950000000000003
10958,2025-09-04,2018,Granola,5,Snacks,4.29,21.45
10959,2025-08-31,2022,Green Tea,5,Beverages,6.49,32.45
10960,2025-01-31,2412,Honey,2,Grocery,7.99,15.98
10961,2025-02-09,2029,Green Tea,5,Beverages,6.49,32.45
10962,2025-08-17,2107,Chocolate Bar,3,Snacks,1.99,5.97
10963,2025-02-05,2366,Soap,2,Household,2.99,5.98
10964,2025-08-11,2280,Espresso Beans,3,Beverages,12.99,38.97
10965,2025-01-06,2127,Green Tea,2,Beverages,6.49,12.98
10966,2025-11-18,2228,Pasta,5,Grocery,2.49,12.450000000000001
10967,2025-08-08,2110,Soap,3,Household,2.99,8.97
10968,2025-03-16,2135,Green Tea,3,Beverages,6.49,19.47
10969,2025-01-04,2361,Olive Oil,3,Grocery,9.99,29.97
10970,2025-12-01,2185,Chocolate Bar,2,Snacks,1.99,3.98
10971,2025-05-14,2583,Protein Shake,4,Snacks,3.49,13.96
10972,2025-04-28,2128,Honey,5,Grocery,7.99,39.95
10973,2025-04-04,2260,Chocolate Bar,3,Snacks,1.99,5.97
10974,2025-03-03,2514,Soap,4,Household,2.99,11.96
10975,2025-07-13,2448,Olive Oil,5,Grocery,9.99,49.95
10976,2025-12-01,2103,Espresso Beans,5,Beverages,12.99,64.95
10977,2025-07-22,2482,Pasta,3,Grocery,2.49,7.470000000000001
10978,2025-01-26,2223,Honey,3,Grocery,7.99,23.97
10979,2025-06-22,2490,Honey,2,Grocery,7.99,15.98
10980,2025-10-27,2472,Chocolate Bar,4,Snacks,1.99,7.96
10981,2025-05-13,2009,Soap,4,Household,2.99,11.96
10982,2025-11-22,2404,Espresso Beans,3,Beverages,12.99,38.97
10983,2025-04-28,2301,Almonds,5,Grocery,5.99,29.950000000000003
10984,2025-11-20,2230,Olive Oil,3,Grocery,9.99,29.97
10985,2025-10-02,2065,Almonds,5,Grocery,5.99,29.950000000000003
10986,2025-07-31,2111,Pasta,5,Grocery,2.49,12.450000000000001
10987,2025-08-13,2012,Espresso Beans,3,Beverages,12.99,38.97
10988,2025-01-20,2392,Espresso Beans,1,Beverages,12.99,12.99
10989,2025-04-23,2499,Olive Oil,4,Grocery,9.99,39.96
10990,2025-05-20,2597,Granola,5,Snacks,4.29,21.45
10991,2025-02-16,2233,Almonds,5,Grocery,5.99,29.950000000000003
10992,2025-01-01,2313,Green Tea,1,Beverages,6.49,6.49
10993,2025-03-31,2565,Honey,2,Grocery,7.99,15.98
10994,2025-05-22,2011,Granola,1,Snacks,4.29,4.29
10995,2025-11-16,2208,Green Tea,1,Beverages,6.49,6.49
10996,2025-02-07,2013,Soap,5,Household,2.99,14.950000000000001
10997,2025-10-20,2417,Olive Oil,4,Grocery,9.99,39.96
10998,2025-05-19,2436,Soap,1,Household,2.99,2.99
10999,2025-12-22,2376,Honey,2,Grocery,7.99,15.98
11000,2025-11-29,2019,Protein Shake,3,Snacks,3.49,10.47
11001,2025-09-16,2586,Green Tea,1,Beverages,6.49,6.49
11002,2025-06-10,2069,Granola,1,Snacks,4.29,4.29
11003,2025-06-27,2210,Green Tea,2,Beverages,6.49,12.98
11004,2025-01-10,2100,Green Tea,4,Beverages,6.49,25.96
11005,2025-09-18,2131,Olive Oil,1,Grocery,9.99,9.99
11006,2025-05-18,2380,Soap,1,Household,2.99,2.99
11007,2025-06-21,2131,Almonds,4,Grocery,5.99,23.96
11008,2025-01-13,2019,Protein Shake,2,Snacks,3.49,6.98
11009,2025-06-17,2535,Olive Oil,1,Grocery,9.99,9.99
11010,2025-05-10,2226,Pasta,4,Grocery,2.49,9.96
11011,2025-03-25,2153,Olive Oil,1,Grocery,9.99,9.99
11012,2025-11-17,2468,Honey,3,Grocery,7.99,23.97
11013,2025-11-15,2404,Protein Shake,5,Snacks,3.49,17.450000000000003
11014,2025-04-11,2201,Espresso Beans,3,Beverages,12.99,38.97
11015,2025-11-25,2037,Pasta,1,Grocery,2.49,2.49
11016,2025-09-30,2187,Chocolate Bar,2,Snacks,1.99,3.98
11017,2025-09-22,2056,Olive Oil,5,Grocery,9.99,49.95
11018,2025-02-07,2019,Green Tea,3,Beverages,6.49,19.47
11019,2025-04-04,2272,Almonds,4,Grocery,5.99,23.96
11020,2025-04-05,2118,Espresso Beans,2,Beverages,12.99,25.98
11021,2025-11-01,2582,Olive Oil,3,Grocery,9.99,29.97
11022,2025-03-10,2515,Olive Oil,4,Grocery,9.99,39.96
11023,2025-11-14,2220,Granola,1,Snacks,4.29,4.29
11024,2025-08-24,2525,Granola,4,Snacks,4.29,17.16
11025,2025-11-30,2514,Espresso Beans,3,Beverages,12.99,38.97
11026,2025-05-17,2335,Soap,3,Household,2.99,8.97
11027,2025-03-17,2054,Granola,1,Snacks,4.29,4.29
11028,2025-02-04,2499,Green Tea,4,Beverages,6.49,25.96
11029,2025-01-01,2535,Pasta,4,Grocery,2.49,9.96
11030,2025-10-23,2161,Chocolate Bar,1,Snacks,1.99,1.99
11031,2025-11-16,2593,Protein Shake,4,Snacks,3.49,13.96
11032,2025-03-01,2158,Chocolate Bar,1,Snacks,1.99,1.99
11033,2025-11-16,2187,Chocolate Bar,2,Snacks,1.99,3.98
11034,2025-12-15,2059,Protein Shake,3,Snacks,3.49,10.47
11035,2025-11-24,2318,Granola,2,Snacks,4.29,8.58
11036,2025-09-24,2210,Espresso Beans,5,Beverages,12.99,64.95
11037,2025-12-27,2405,Protein Shake,5,Snacks,3.49,17.450000000000003
11038,2025-08-17,2108,Honey,5,Grocery,7.99,39.95
11039,2025-09-27,2075,Soap,1,Household,2.99,2.99
11040,2025-11-12,2541,Pasta,4,Grocery,2.49,9.96
11041,2025-10-13,2313,Almonds,2,Grocery,5.99,11.98
11042,2025-10-18,2116,Granola,2,Snacks,4.29,8.58
11043,2025-08-01,2018,Soap,2,Household,2.99,5.98
11044,2025-06-14,2431,Protein Shake,2,Snacks,3.49,6.98
11045,2025-01-05,2349,Honey,5,Grocery,7.99,39.95
11046,2025-12-05,2182,Almonds,2,Grocery,5.99,11.98
11047,2025-03-19,2112,Pasta,4,Grocery,2.49,9.96
11048,2025-03-03,2182,Pasta,5,Grocery,2.49,12.450000000000001
11049,2025-05-12,2480,Granola,2,Snacks,4.29,8.58
11050,2025-03-30,2145,Protein Shake,1,Snacks,3.49,3.49
11051,2025-08-25,2112,Soap,3,Household,2.99,8.97
11052,2025-02-11,2475,Espresso Beans,3,Beverages,12.99,38.97
11053,2025-03-30,2302,Soap,3,Household,2.99,8.97
11054,2025-10-23,2117,Soap,5,Household,2.99,14.950000000000001
11055,2025-11-24,2160,Pasta,2,Grocery,2.49,4.98
11056,2025-10-22,2400,Espresso Beans,5,Beverages,12.99,64.95
11057,2025-04-14,2197,Espresso Beans,4,Beverages,12.99,51.96
11058,2025-01-14,2259,Granola,1,Snacks,4.29,4.29
11059,2025-10-15,2046,Almonds,1,Grocery,5.99,5.99
11060,2025-06-28,2398,Olive Oil,3,Grocery,9.99,29.97
11061,2025-05-05,2558,Chocolate Bar,3,Snacks,1.99,5.97
11062,2025-12-19,2077,Chocolate Bar,3,Snacks,1.99,5.97
11063,2025-01-23,2123,Pasta,2,Grocery,2.49,4.98
11064,2025-03-04,2074,Olive Oil,4,Grocery,9.99,39.96
11065,2025-05-23,2136,Almonds,4,Grocery,5.99,23.96
11066,2025-06-02,2399,Olive Oil,4,Grocery,9.99,39.96
11067,2025-05-25,2504,Granola,4,Snacks,4.29,17.16
11068,2025-08-13,2499,Soap,3,Household,2.99,8.97
11069,2025-11-05,2572,Pasta,1,Grocery,2.49,2.49
11070,2025-04-14,2137,Espresso Beans,3,Beverages,12.99,38.97
11071,2025-04-14,2049,Pasta,4,Grocery,2.49,9.96
11072,2025-02-08,2253,Chocolate Bar,3,Snacks,1.99,5.97
11073,2025-07-17,2562,Almonds,4,Grocery,5.99,23.96
11074,2025-05-14,2425,Olive Oil,5,Grocery,9.99,49.95
11075,2025-03-08,2546,Almonds,1,Grocery,5.99,5.99
11076,2025-06-28,2301,Granola,5,Snacks,4.29,21.45
11077,2025-02-11,2580,Pasta,2,Grocery,2.49,4.98
11078,2025-01-15,2348,Protein Shake,3,Snacks,3.49,10.47
11079,2025-04-21,2048,Pasta,2,Grocery,2.49,4.98
11080,2025-06-06,2073,Espresso Beans,3,Beverages,12.99,38.97
11081,2025-10-16,2260,Pasta,5,Grocery,2.49,12.450000000000001
11082,2025-08-19,2355,Honey,4,Grocery,7.99,31.96
11083,2025-06-06,2581,Granola,4,Snacks,4.29,17.16
11084,2025-02-07,2259,Green Tea,3,Beverages,6.49,19.47
11085,2025-04-07,2294,Granola,4,Snacks,4.29,17.16
11086,2025-10-16,2312,Olive Oil,5,Grocery,9.99,49.95
11087,2025-09-11,2181,Green Tea,4,Beverages,6.49,25.96
11088,2025-07-15,2363,Olive Oil,5,Grocery,9.99,49.95
11089,2025-03-27,2187,Olive Oil,2,Grocery,9.99,19.98
11090,2025-11-18,2568,Espresso Beans,5,Beverages,12.99,64.95
11091,2025-01-10,2542,Espresso Beans,1,Beverages,12.99,12.99
11092,2025-01-05,2595,Soap,1,Household,2.99,2.99
11093,2025-05-03,2547,Chocolate Bar,1,Snacks,1.99,1.99
11094,2025-11-26,2407,Soap,3,Household,2.99,8.97
11095,2025-12-19,2413,Soap,3,Household,2.99,8.97
11096,2025-04-28,2341,Chocolate Bar,3,Snacks,1.99,5.97
11097,2025-10-21,2219,Protein Shake,5,Snacks,3.49,17.450000000000003
11098,2025-06-08,2162,Green Tea,3,Beverages,6.49,19.47
11099,2025-10-30,2219,Almonds,2,Grocery,5.99,11.98
11100,2025-08-16,2269,Soap,1,Household,2.99,2.99
11101,2025-12-31,2399,Pasta,5,Grocery,2.49,12.450000000000001
11102,2025-08-04,2181,Pasta,1,Grocery,2.49,2.49
11103,2025-07-03,2204,Olive Oil,3,Grocery,9.99,29.97
11104,2025-01-15,2581,Chocolate Bar,5,Snacks,1.99,9.95
11105,2025-06-06,2555,Olive Oil,4,Grocery,9.99,39.96
11106,2025-05-16,2227,Honey,2,Grocery,7.99,15.98
11107,2025-09-18,2595,Honey,3,Grocery,7.99,23.97
11108,2025-06-06,2249,Almonds,3,Grocery,5.99,17.97
11109,2025-02-16,2440,Espresso Beans,2,Beverages,12.99,25.98
11110,2025-11-20,2532,Espresso Beans,2,Beverages,12.99,25.98
11111,2025-11-28,2195,Chocolate Bar,4,Snacks,1.99,7.96
11112,2025-06-22,2518,Chocolate Bar,3,Snacks,1.99,5.97
11113,2025-05-10,2069,Soap,3,Household,2.99,8.97
11114,2025-04-05,2398,Honey,1,Grocery,7.99,7.99
11115,2025-04-25,2202,Soap,5,Household,2.99,14.950000000000001
11116,2025-08-31,2147,Espresso Beans,5,Beverages,12.99,64.95
11117,2025-10-19,2471,Green Tea,1,Beverages,6.49,6.49
11118,2025-10-09,2198,Green Tea,5,Beverages,6.49,32.45
11119,2025-10-26,2425,Chocolate Bar,2,Snacks,1.99,3.98
11120,2025-10-10,2491,Olive Oil,5,Grocery,9.99,49.95
11121,2025-03-10,2141,Espresso Beans,5,Beverages,12.99,64.95
11122,2025-05-28,2312,Green Tea,1,Beverages,6.49,6.49
11123,2025-01-11,2164,Espresso Beans,4,Beverages,12.99,51.96
