order_id,order_date,customer_id,product,quantity,category,unit_price,net_sales
11124,2025-09-11,2313,Granola,5,Snacks,4.29,21.45
11125,2025-11-26,2020,Pasta,5,Grocery,2.49,12.450000000000001
11126,2025-12-26,2081,Honey,4,Grocery,7.99,31.96
11127,2025-02-07,2580,Soap,1,Household,2.99,2.99
11128,2025-05-14,2130,Espresso Beans,4,Beverages,12.99,51.96
11129,2025-07-19,2598,Pasta,1,Grocery,2.49,2.49
11130,2025-01-23,2304,Granola,2,Snacks,4.29,8.58
11131,2025-10-30,2370,Soap,1,Household,2.99,2.99
11132,2025-12-12,2383,Espresso Beans,2,Beverages,12.99,25.98
11133,2025-10-29,2444,Chocolate Bar,2,Snacks,1.99,3.98
11134,2025-12-29,2424,Pasta,1,Grocery,2.49,2.49
11135,2025-08-06,2160,Soap,3,Household,2.99,8.97
11136,2025-05-21,2177,Espresso Beans,1,Beverages,12.99,12.99
11137,2025-04-14,2489,Pasta,5,Grocery,2.49,12.450000000000001
11138,2025-07-29,2326,Granola,5,Snacks,4.29,21.45
11139,2025-04-21,2597,Espresso Beans,3,Beverages,12.99,38.97
11140,2025-04-14,2288,Espresso Beans,2,Beverages,12.99,25.98
11141,2025-11-12,2592,Espresso Beans,3,Beverages,12.99,38.97
11142,2025-06-20,2572,Almonds,5,Grocery,5.99,29.950000000000003
11143,2025-12-22,2572,Chocolate Bar,3,Snacks,1.99,5.97
11144,2025-11-20,2353,Granola,1,Snacks,4.29,4.29
11145,2025-05-13,2027,Soap,3,Household,2.99,8.97
11146,2025-10-20,2042,Almonds,2,Grocery,5.99,11.98
11147,2025-11-24,2422,Olive Oil,1,Grocery,9.99,9.99
11148,2025-05-07,2597,Almonds,4,Grocery,5.99,23.96
11149,2025-04-16,2176,Honey,5,Grocery,7.99,39.95
11150,2025-04-02,2528,Honey,5,Grocery,7.99,39.95
11151,2025-10-14,2493,Espresso Beans,3,Beverages,12.99,38.97
11152,2025-02-20,2197,Almonds,1,Grocery,5.99,5.99
11153,2025-01-29,2576,Olive Oil,4,Grocery,9.99,39.96
11154,2025-10-23,2516,Almonds,1,Grocery,5.99,5.99
11155,2025-10-24,2513,Chocolate Bar,5,Snacks,1.99,9.95
11156,2025-08-02,2021,Chocolate Bar,1,Snacks,1.99,1.99
11157,2025-09-24,2111,Olive Oil,4,Grocery,9.99,39.96
11158,2025-09-14,2056,Almonds,3,Grocery,5.99,17.97
11159,2025-10-29,2065,Pasta,2,Grocery,2.49,4.98
11160,2025-04-11,2097,Chocolate Bar,1,Snacks,1.99,1.99
11161,2025-12-12,2143,Chocolate Bar,2,Snacks,1.99,3.98
11162,2025-04-20,2434,Green Tea,5,Beverages,6.49,32.45
11163,2025-07-01,2085,Almonds,3,Grocery,5.99,17.97
11164,2025-11-09,2587,Chocolate Bar,3,Snacks,1.99,5.97
11165,2025-01-01,2343,Granola,1,Snacks,4.29,4.29
11166,2025-11-15,2293,Almonds,3,Grocery,5.99,17.97
11167,2025-02-24,2570,Honey,1,Grocery,7.99,7.99
11168,2025-05-29,2242,Green Tea,1,Beverages,6.49,6.49
11169,2025-11-05,2560,Chocolate Bar,2,Snacks,1.99,3.98
11170,2025-05-17,2031,Green Tea,3,Beverages,6.49,19.47
11171,2025-07-21,2390,Honey,1,Grocery,7.99,7.99
11172,2025-11-09,2276,Olive Oil,2,Grocery,9.99,19.98
11173,2025-04-27,2531,Olive Oil,4,Grocery,9.99,39.96
11174,2025-06-03,2153,Almonds,2,Grocery,5.99,11.98
11175,2025-10-18,2382,Honey,2,Grocery,7.99,15.98
11176,2025-03-04,2067,Protein Shake,1,Snacks,3.49,3.49
11177,2025-09-01,2213,Protein Shake,5,Snacks,3.49,17.450000000000003
11178,2025-01-25,2375,Almonds,5,Grocery,5.99,29.950000000000003
11179,2025-03-31,2212,Espresso Beans,5,Beverages,12.99,64.95
11180,2025-03-16,2078,Green Tea,2,Beverages,6.49,12.98
11181,2025-10-21,2380,Green Tea,1,Beverages,6.49,6.49
11182,2025-07-29,2057,Olive Oil,3,Grocery,9.99,29.97
11183,2025-12-13,2025,Protein Shake,2,Snacks,3.49,6.98
11184,2025-01-17,2446,Soap,2,Household,2.99,5.98
11185,2025-05-08,2065,Chocolate Bar,1,Snacks,1.99,1.99
11186,2025-12-30,2253,Chocolate Bar,4,Snacks,1.99,7.96
11187,2025-09-08,2043,Chocolate Bar,2,Snacks,1.99,3.98
11188,2025-06-28,2096,Olive Oil,4,Grocery,9.99,39.96
11189,2025-07-01,2553,Honey,4,Grocery,7.99,31.96
11190,2025-06-01,2226,Pasta,5,Grocery,2.49,12.450000000000001
11191,2025-01-25,2435,Protein Shake,1,Snacks,3.49,3.49
11192,2025-06-29,2378,Protein Shake,4,Snacks,3.49,13.96
11193,2025-07-17,2177,Soap,1,Household,2.99,2.99
11194,2025-12-10,2426,Green Tea,5,Beverages,6.49,32.45
11195,2025-06-10,2306,Espresso Beans,1,Beverages,12.99,12.99
11196,2025-06-26,2503,Almonds,2,Grocery,5.99,11.98
11197,2025-10-12,2267,Green Tea,4,Beverages,6.49,25.96
11198,2025-03-04,2585,Honey,1,Grocery,7.99,7.99
11199,2025-05-30,2007,Almonds,3,Grocery,5.99,17.97
11200,2025-06-03,2507,Protein Shake,1,Snacks,3.49,3.49
11201,2025-06-05,2475,Honey,4,Grocery,7.99,31.96
11202,2025-02-18,2296,Almonds,5,Grocery,5.99,29.950000000000003
11203,2025-12-03,2163,Soap,5,Household,2.99,14.950000000000001
11204,2025-03-25,2484,Soap,4,Household,2.99,11.96
11205,2025-12-27,2596,Granola,2,Snacks,4.29,8.58
11206,2025-06-26,2071,Pasta,2,Grocery,2.49,4.98
11207,2025-05-28,2566,Soap,5,Household,2.99,14.950000000000001
11208,2025-04-28,2558,Protein Shake,5,Snacks,3.49,17.450000000000003
11209,2025-12-08,2237,Espresso Beans,4,Beverages,12.99,51.96
11210,2025-03-04,2103,Chocolate Bar,2,Snacks,1.99,3.98
11211,2025-07-08,2209,Granola,5,Snacks,4.29,21.45
11212,2025-12-26,2553,Chocolate Bar,2,Snacks,1.99,3.98
11213,2025-02-18,2467,Pasta,5,Grocery,2.49,12.450000000000001
11214,2025-11-23,2453,Almonds,1,Grocery,5.99,5.99
11215,2025-09-14,2267,Olive Oil,3,Grocery,9.99,29.97
11216,2025-08-12,2385,Soap,1,Household,2.99,2.99
11217,2025-05-21,2386,Espresso Beans,5,Beverages,12.99,64.95
11218,2025-08-03,2258,Pasta,3,Grocery,2.49,7.470000000000001
11219,2025-07-30,2282,Chocolate Bar,3,Snacks,1.99,5.97
11220,2025-11-14,2039,Granola,5,Snacks,4.29,21.45
11221,2025-02-01,2485,Soap,5,Household,2.99,14.950000000000001
11222,2025-06-07,2219,Protein Shake,2,Snacks,3.49,6.98
11223,2025-10-12,2128,Soap,5,Household,2.99,14.950000000000001
11224,2025-11-01,2519,Granola,4,Snacks,4.29,17.16
11225,2025-10-13,2259,Granola,5,Snacks,4.29,21.45
11226,2025-05-24,2365,Olive Oil,4,Grocery,9.99,39.96
11227,2025-01-19,2543,Soap,5,Household,2.99,14.950000000000001
11228,2025-01-18,2523,Soap,2,Household,2.99,5.98
11229,2025-09-14,2015,Olive Oil,4,Grocery,9.99,39.96
11230,2025-03-19,2128,Honey,1,Grocery,7.99,7.99
11231,2025-06-24,2574,Honey,4,Grocery,7.99,31.96
11232,2025-07-13,2108,Almonds,2,Grocery,5.99,11.98
11233,2025-04-23,2532,Honey,4,Grocery,7.99,31.96
11234,2025-04-24,2268,Green Tea,5,Beverages,6.49,32.45
11235,2025-08-10,2161,Soap,5,Household,2.99,14.950000000000001
11236,2025-06-15,2259,Espresso Beans,2,Beverages,12.99,25.98
11237,2025-11-15,2101,Soap,3,Household,2.99,8.97
11238,2025-05-12,2505,Green Tea,5,Beverages,6.49,32.45
11239,2025-09-21,2570,Green Tea,1,Beverages,6.49,6.49
11240,2025-02-24,2246,Chocolate Bar,2,Snacks,1.99,3.98
11241,2025-12-25,2536,Soap,4,Household,2.99,11.96
11242,2025-05-11,2130,Pasta,4,Grocery,2.49,9.96
11243,2025-10-15,2352,Green Tea,1,Beverages,6.49,6.49
11244,2025-09-23,2195,Espresso Beans,5,Beverages,12.99,64.95
11245,2025-06-11,2381,Olive Oil,2,Grocery,9.99,19.98
11246,2025-03-28,2226,Almonds,1,Grocery,5.99,5.99
11247,2025-02-24,2475,Chocolate Bar,5,Snacks,1.99,9.95
11248,2025-10-15,2476,Olive Oil,2,Grocery,9.99,19.98
11249,2025-06-27,2264,Chocolate Bar,4,Snacks,1.99,7.96
11250,2025-12-15,2371,Espresso Beans,2,Beverages,12.99,25.98
11251,2025-01-08,2485,Granola,3,Snacks,4.29,12.870000000000001
11252,2025-11-17,2433,Soap,2,Household,2.99,5.98
11253,2025-11-09,2210,Protein Shake,3,Snacks,3.49,10.47
11254,2025-09-04,2571,Pasta,2,Grocery,2.49,4.98
11255,2025-11-19,2376,Olive Oil,3,Grocery,9.99,29.97
11256,2025-09-12,2394,Soap,4,Household,2.99,11.96
11257,2025-11-24,2449,Pasta,5,Grocery,2.49,12.450000000000001
11258,2025-02-23,2363,Granola,3,Snacks,4.29,12.870000000000001
11259,2025-09-06,2456,Protein Shake,3,Snacks,3.49,10.47
11260,2025-08-27,2225,Pasta,4,Grocery,2.49,9.96
11261,2025-08-17,2130,Pasta,3,Grocery,2.49,7.470000000000001
11262,2025-03-08,2587,Olive Oil,1,Grocery,9.99,9.99
11263,2025-02-20,2475,Honey,4,Grocery,7.99,31.96
11264,2025-04-07,2276,Protein Shake,1,Snacks,3.49,3.49
11265,2025-04-02,2155,Soap,4,Household,2.99,11.96
11266,2025-09-21,2217,Granola,3,Snacks,4.29,12.870000000000001
11267,2025-10-18,2189,Protein Shake,1,Snacks,3.49,3.49
11268,2025-04-06,2416,Espresso Beans,3,Beverages,12.99,38.97
11269,2025-03-29,2545,Honey,4,Grocery,7.99,31.96
11270,2025-03-19,2040,Espresso Beans,3,Beverages,12.99,38.97
11271,2025-10-15,2306,Granola,1,Snacks,4.29,4.29
11272,2025-04-30,2337,Olive Oil,1,Grocery,9.99,9.99
11273,2025-10-29,2313,Olive Oil,3,Grocery,9.99,29.97
11274,2025-06-14,2074,Granola,2,Snacks,4.29,8.58
11275,2025-07-01,2278,Chocolate Bar,4,Snacks,1.99,7.96
11276,2025-08-11,2175,Granola,4,Snacks,4.29,17.16
11277,2025-11-07,2272,Honey,3,Grocery,7.99,23.97
11278,2025-01-07,2288,Green Tea,2,Beverages,6.49,12.98
11279,2025-11-26,2271,Olive Oil,1,Grocery,9.99,9.99
11280,2025-09-20,2065,Almonds,5,Grocery,5.99,29.950000000000003
11281,2025-06-10,2482,Honey,5,Grocery,7.99,39.95
11282,2025-05-31,2247,Honey,3,Grocery,7.99,23.97
11283,2025-03-26,2155,Honey,2,Grocery,7.99,15.98
11284,2025-05-27,2046,Pasta,2,Grocery,2.49,4.98
11285,2025-04-22,2453,Honey,4,Grocery,7.99,31.96
11286,2025-02-05,2200,Olive Oil,1,Grocery,9.99,9.99
11287,2025-10-12,2123,Green Tea,2,Beverages,6.49,12.98
11288,2025-07-07,2000,Green Tea,5,Beverages,6.49,32.45
11289,2025-03-23,2190,Honey,1,Grocery,7.99,7.99
11290,2025-01-02,2578,Espresso Beans,1,Beverages,12.99,12.99
11291,2025-10-30,2515,Olive Oil,3,Grocery,9.99,29.97
11292,2025-07-16,2441,Olive Oil,2,Grocery,9.99,19.98
11293,2025-01-11,2142,Protein Shake,3,Snacks,3.49,10.47
11294,2025-08-22,2190,Soap,2,Household,2.99,5.98
11295,2025-07-14,2532,Chocolate Bar,4,Snacks,1.99,7.96
11296,2025-04-29,2226,Chocolate Bar,3,Snacks,1.99,5.97
11297,2025-01-20,2312,Espresso Beans,3,Beverages,12.99,38.97
11298,2025-09-18,2301,Chocolate Bar,5,Snacks,1.99,9.95
11299,2025-10-20,2459,Protein Shake,3,Snacks,3.49,10.47
11300,2025-09-13,2400,Granola,2,Snacks,4.29,8.58
11301,2025-08-10,2550,Chocolate Bar,5,Snacks,1.99,9.95
11302,2025-08-14,2392,Olive Oil,3,Grocery,9.99,29.97
11303,2025-02-22,2206,Granola,3,Snacks,4.29,12.870000000000001
11304,2025-12-21,2209,Chocolate Bar,4,Snacks,1.99,7.96
11305,2025-12-08,2114,Olive Oil,3,Grocery,9.99,29.97
11306,2025-12-30,2250,Olive Oil,1,Grocery,9.99,9.99
11307,2025-10-07,2218,Honey,5,Grocery,7.99,39.95
11308,2025-03-22,2406,Green Tea,1,Beverages,6.49,6.49
11309,2025-07-21,2442,Espresso Beans,5,Beverages,12.99,64.95
11310,2025-06-07,2353,Protein Shake,4,Snacks,3.49,13.96
11311,2025-04-30,2557,Pasta,3,Grocery,2.49,7.470000000000001
11312,2025-02-28,2549,Soap,3,Household,2.99,8.97
11313,2025-08-03,2141,Chocolate Bar,3,Snacks,1.99,5.97
11314,2025-05-08,2500,Chocolate Bar,5,Snacks,1.99,9.95
11315,2025-08-12,2546,Granola,3,Snacks,4.29,12.870000000000001
11316,2025-07-28,2541,Granola,1,Snacks,4.29,4.29
11317,2025-04-25,2506,Soap,3,Household,2.99,8.97
11318,2025-07-28,2595,Chocolate Bar,4,Snacks,1.99,7.96
11319,2025-01-14,2280,Almonds,1,Grocery,5.99,5.99
11320,2025-01-09,2423,Protein Shake,3,Snacks,3.49,10.47
11321,2025-02-09,2269,Chocolate Bar,3,Snacks,1.99,5.97
11322,2025-08-25,2153,Green Tea,2,Beverages,6.49,12.98
11323,2025-10-08,2082,Soap,5,Household,2.99,14.950000000000001
11324,2025-12-25,2425,Almonds,1,Grocery,5.99,5.99
11325,2025-07-20,2274,Protein Shake,2,Snacks,3.49,6.98
11326,2025-09-03,2283,Chocolate Bar,4,Snacks,1.99,7.96
11327,2025-10-05,2172,Pasta,5,Grocery,2.49,12.450000000000001
11328,2025-08-23,2326,Honey,1,Grocery,7.99,7.99
11329,2025-01-04,2062,Green Tea,3,Beverages,6.49,19.47
11330,2025-06-03,2072,Pasta,1,Grocery,2.49,2.49
11331,2025-01-29,2374,Granola,3,Snacks,4.29,12.870000000000001
11332,2025-04-19,2507,Granola,5,Snacks,4.29,21.45
11333,2025-04-08,2397,Chocolate Bar,3,Snacks,1.99,5.97
11334,2025-08-03,2119,Granola,4,Snacks,4.29,17.16
11335,2025-10-20,2436,Green Tea,3,Beverages,6.49,19.47
11336,2025-03-16,2464,Protein Shake,4,Snacks,3.49,13.96
11337,2025-11-22,2285,Olive Oil,5,Grocery,9.99,49.95
11338,2025-05-26,2264,Espresso Beans,5,Beverages,12.99,64.95
11339,2025-05-08,2319,Soap,1,Household,2.99,2.99
11340,2025-12-07,2375,Protein Shake,4,Snacks,3.49,13.96
11341,2025-02-11,2088,Olive Oil,4,Grocery,9.99,39.96
11342,2025-12-22,2202,Almonds,2,Grocery,5.99,11.98
11343,2025-02-10,2333,Green Tea,2,Beverages,6.49,12.98
11344,2025-02-03,2221,Pasta,2,Grocery,2.49,4.98
11345,2025-01-17,2040,Olive Oil,3,Grocery,9.99,29.97
11346,2025-06-14,2067,Green Tea,2,Beverages,6.49,12.98
11347,2025-06-02,2513,Honey,4,Grocery,7.99,31.96
11348,2025-03-17,2597,Pasta,3,Grocery,2.49,7.470000000000001
11349,2025-03-28,2126,Granola,5,Snacks,4.29,21.45
11350,2025-04-27,2254,Granola,1,Snacks,4.29,4.29
11351,2025-12-28,2015,Pasta,2,Grocery,2.49,4.98
11352,2025-12-08,2476,Almonds,5,Grocery,5.99,29.950000000000003
11353,2025-01-27,2061,Almonds,4,Grocery,5.99,23.96
11354,2025-11-09,2431,Almonds,1,Grocery,5.99,5.99
11355,2025-10-14,2267,Olive Oil,5,Grocery,9.99,49.95
11356,2025-05-14,2034,Soap,1,Household,2.99,2.99
11357,2025-08-07,2575,Olive Oil,2,Grocery,9.99,19.98
11358,2025-06-17,2493,Chocolate Bar,4,Snacks,1.99,7.96
11359,2025-04-08,2561,Espresso Beans,1,Beverages,12.99,12.99
11360,2025-09-25,2468,Pasta,5,Grocery,2.49,12.450000000000001
11361,2025-08-25,2324,Protein Shake,2,Snacks,3.49,6.98
11362,2025-11-05,2303,Espresso Beans,2,Beverages,12.99,25.98
11363,2025-06-22,2275,Honey,5,Grocery,7.99,39.95
11364,2025-07-09,2200,Olive Oil,5,Grocery,9.99,49.95
11365,2025-05-02,2444,Olive Oil,1,Grocery,9.99,9.99
11366,2025-02-15,2323,Green Tea,3,Beverages,6.49,19.47
11367,2025-03-05,2034,Espresso Beans,2,Beverages,12.99,25.98
11368,2025-05-10,2481,Green Tea,1,Beverages,6.49,6.49
11369,2025-11-06,2479,Protein Shake,5,Snacks,3.49,17.450000000000003
11370,2025-12-29,2064,Green Tea,1,Beverages,6.49,6.49
11371,2025-07-12,2007,Espresso Beans,5,Beverages,12.99,64.95
11372,2025-11-03,2300,Pasta,4,Grocery,2.49,9.96
11373,2025-06-30,2342,Honey,5,Grocery,7.99,39.95
11374,2025-10-19,2430,Olive Oil,5,Grocery,9.99,49.95
11375,2025-10-09,2423,Protein Shake,5,Snacks,3.49,17.450000000000003
11376,2025-01-29,2331,Olive Oil,3,Grocery,9.99,29.97
11377,2025-05-29,2437,Chocolate Bar,5,Snacks,1.99,9.95
11378,2025-09-24,2587,Honey,2,Grocery,7.99,15.98
11379,2025-10-23,2173,Soap,2,Household,2.99,5.98
11380,2025-01-11,2558,Green Tea,1,Beverages,6.49,6.49
11381,2025-06-13,2526,Granola,3,Snacks,4.29,12.870000000000001
11382,2025-04-23,2025,Espresso Beans,1,Beverages,12.99,12.99
11383,2025-07-06,2405,Olive Oil,2,Grocery,9.99,19.98
11384,2025-10-22,2231,Green Tea,2,Beverages,6.49,12.98
11385,2025-08-20,2532,Protein Shake,4,Snacks,3.49,13.96
11386,2025-08-15,2549,Olive Oil,5,Grocery,9.99,49.95
11387,2025-11-06,2504,Soap,2,Household,2.99,5.98
11388,2025-04-08,2178,Honey,1,Grocery,7.99,7.99
11389,2025-02-24,2131,Honey,1,Grocery,7.99,7.99
11390,2025-04-21,2454,Olive Oil,5,Grocery,9.99,49.95
11391,2025-06-01,2347,Protein Shake,5,Snacks,3.49,17.450000000000003
11392,2025-09-03,2539,Honey,4,Grocery,7.99,31.96
11393,2025-03-10,2405,Honey,3,Grocery,7.99,23.97
11394,2025-11-08,2075,Soap,1,Household,2.99,2.99
11395,2025-10-16,2578,Espresso Beans,5,Beverages,12.99,64.95
11396,2025-09-07,2491,Protein Shake,1,Snacks,3.49,3.49
11397,2025-02-05,2193,Protein Shake,5,Snacks,3.49,17.450000000000003
11398,2025-08-27,2161,Pasta,2,Grocery,2.49,4.98
11399,2025-05-28,2346,Pasta,1,Grocery,2.49,2.49
11400,2025-08-15,2360,Honey,2,Grocery,7.99,15.98
11401,2025-09-01,2583,Granola,1,Snacks,4.29,4.29
11402,2025-12-03,2086,Pasta,3,Grocery,2.49,7.470000000000001
11403,2025-12-31,2261,Honey,4,Grocery,7.99,31.96
11404,2025-07-20,2213,Almonds,2,Grocery,5.99,11.98
11405,2025-06-03,2572,Chocolate Bar,5,Snacks,1.99,9.95
11406,2025-03-14,2261,Chocolate Bar,3,Snacks,1.99,5.97
11407,2025-07-20,2282,Protein Shake,1,Snacks,3.49,3.49
11408,2025-10-23,2466,Granola,2,Snacks,4.29,8.58
11409,2025-01-17,2379,Soap,1,Household,2.99,2.99
11410,2025-05-09,2361,Espresso Beans,1,Beverages,12.99,12.99
11411,2025-08-05,2448,Pasta,1,Grocery,2.49,2.49
11412,2025-03-02,2440,Almonds,4,Grocery,5.99,23.96
11413,2025-04-14,2092,Honey,4,Grocery,7.99,31.96
11414,2025-02-11,2423,Granola,5,Snacks,4.29,21.45
11415,2025-01-25,2141,Protein Shake,2,Snacks,3.49,6.98
11416,2025-02-08,2290,Pasta,3,Grocery,2.49,7.470000000000001
11417,2025-10-18,2431,Granola,3,Snacks,4.29,12.870000000000001
11418,2025-05-11,2048,Pasta,3,Grocery,2.49,7.470000000000001
11419,2025-08-17,2301,Espresso Beans,1,Beverages,12.99,12.99
11420,2025-04-18,2189,Espresso Beans,4,Beverages,12.99,51.96
11421,2025-06-21,2135,Soap,2,Household,2.99,5.98
11422,2025-04-12,2554,Chocolate Bar,1,Snacks,1.99,1.99
11423,2025-12-20,2403,Green Tea,4,Beverages,6.49,25.96
11424,2025-01-12,2340,Green Tea,4,Beverages,6.49,25.96
11425,2025-10-02,2317,Pasta,2,Grocery,2.49,4.98
11426,2025-04-11,2362,Soap,2,Household,2.99,5.98
11427,2025-02-13,2381,Green Tea,2,Beverages,6.49,12.98
11428,2025-11-01,2232,Protein Shake,1,Snacks,3.49,3.49
11429,2025-01-17,2343,Green Tea,5,Beverages,6.49,32.45
11430,2025-11-26,2548,Olive Oil,2,Grocery,9.99,19.98
11431,2025-02-26,2552,Honey,5,Grocery,7.99,39.95
11432,2025-11-07,2528,Soap,1,Household,2.99,2.99
11433,2025-10-30,2570,Protein Shake,5,Snacks,3.49,17.450000000000003
11434,2025-01-12,2182,Granola,3,Snacks,4.29,12.870000000000001
11435,2025-11-14,2040,Protein Shake,5,Snacks,3.49,17.450000000000003
11436,2025-03-21,2550,Chocolate Bar,2,Snacks,1.99,3.98
11437,2025-08-04,2396,Granola,1,Snacks,4.29,4.29
11438,2025-12-05,2493,Almonds,2,Grocery,5.99,11.98
11439,2025-09-21,2332,Honey,3,Grocery,7.99,23.97
11440,2025-05-29,2126,Honey,2,Grocery,7.99,15.98
11441,2025-03-22,2557,Honey,2,Grocery,7.99,15.98
11442,2025-08-03,2556,Honey,2,Grocery,7.99,15.98
11443,2025-07-17,2000,Pasta,4,Grocery,2.49,9.96
11444,2025-07-19,2167,Honey,3,Grocery,7.99,23.97
11445,2025-01-25,2018,Honey,2,Grocery,7.99,15.98
11446,2025-03-30,2331,Honey,2,Grocery,7.99,15.98
11447,2025-09-25,2583,Soap,2,Household,2.99,5.98
11448,2025-05-23,2455,Pasta,1,Grocery,2.49,2.49
11449,2025-02-28,2108,Espresso Beans,4,Beverages,12.99,51.96
11450,2025-12-31,2267,Protein Shake,1,Snacks,3.49,3.49
11451,2025-01-26,2444,Protein Shake,4,Snacks,3.49,13.96
11452,2025-02-16,2239,Granola,2,Snacks,4.29,8.58
11453,2025-10-15,2300,Soap,3,Household,2.99,8.97
11454,2025-09-23,2102,Olive Oil,5,Grocery,9.99,49.95
11455,2025-01-16,2249,Protein Shake,5,Snacks,3.49,17.450000000000003
11456,2025-07-18,2452,Green Tea,2,Beverages,6.49,12.98
11457,2025-10-09,2519,Olive Oil,1,Grocery,9.99,9.99
11458,2025-03-27,2152,Honey,3,Grocery,7.99,23.97
11459,2025-09-07,2173,Honey,4,Grocery,7.99,31.96
11460,2025-09-27,2342,Pasta,2,Grocery,2.49,4.98
11461,2025-12-01,2430,Olive Oil,3,Grocery,9.99,29.97
11462,2025-04-27,2323,Green Tea,3,Beverages,6.49,19.47
11463,2025-01-07,2419,Pasta,4,Grocery,2.49,9.96
11464,2025-05-17,2593,Granola,3,Snacks,4.29,12.870000000000001
11465,2025-06-25,2484,Olive Oil,1,Grocery,9.99,9.99
11466,2025-11-24,2411,Soap,1,Household,2.99,2.99
11467,2025-11-11,2083,Honey,1,Grocery,7.99,7.99
11468,2025-08-03,2112,Honey,3,Grocery,7.99,23.97
11469,2025-03-23,2331,Chocolate Bar,1,Snacks,1.99,1.99
11470,2025-08-11,2377,Pasta,4,Grocery,2.49,9.96
11471,2025-04-13,2040,Espresso Beans,3,Beverages,12.99,38.97
11472,2025-09-30,2104,Espresso Beans,5,Beverages,12.99,64.95
11473,2025-01-14,2201,Pasta,3,Grocery,2.49,7.470000000000001
11474,2025-06-08,2449,Soap,4,Household,2.99,11.96
11475,2025-06-01,2265,Almonds,5,Grocery,5.99,29.950000000000003
11476,2025-04-18,2209,Pasta,3,Grocery,2.49,7.470000000000001
11477,2025-07-07,2562,Soap,1,Household,2.99,2.99
11478,2025-10-28,2117,Granola,2,Snacks,4.29,8.58
11479,2025-04-08,2376,Honey,2,Grocery,7.99,15.98
11480,2025-05-11,2550,Green Tea,1,Beverages,6.49,6.49
11481,2025-10-20,2539,Almonds,2,Grocery,5.99,11.98
11482,2025-06-20,2083,Olive Oil,2,Grocery,9.99,19.98
11483,2025-07-02,2453,Almonds,1,Grocery,5.99,5.99
11484,2025-12-30,2513,Green Tea,1,Beverages,6.49,6.49
11485,2025-02-08,2386,Chocolate Bar,3,Snacks,1.99,5.97
11486,2025-01-15,2349,Honey,3,Grocery,7.99,23.97
11487,2025-01-04,2295,Espresso Beans,1,Beverages,12.99,12.99
11488,2025-12-15,2257,Soap,4,Household,2.99,11.96
11489,2025-07-29,2080,Pasta,2,Grocery,2.49,4.98
11490,2025-06-10,2267,Pasta,3,Grocery,2.49,7.470000000000001
11491,2025-01-16,2418,Espresso Beans,2,Beverages,12.99,25.98
11492,2025-04-18,2234,Almonds,5,Grocery,5.99,29.950000000000003
11493,2025-11-07,2310,Honey,1,Grocery,7.99,7.99
11494,2025-08-15,2356,Protein Shake,4,Snacks,3.49,13.96
11495,2025-06-19,2212,Soap,5,Household,2.99,14.950000000000001
11496,2025-02-03,2573,Granola,5,Snacks,4.29,21.45
11497,2025-09-08,2048,Green Tea,5,Beverages,6.49,32.45
11498,2025-09-04,2126,Almonds,1,Grocery,5.99,5.99
11499,2025-09-26,2222,Olive Oil,3,Grocery,9.99,29.97
11500,2025-05-21,2278,Chocolate Bar,1,Snacks,1.99,1.99
